,GP,GS,MIN,FGM,FGA,FG%,3PTM,3PTA,3P%,FTM,FTA,FT%,OR,DR,REB,AST,BLK,STL,PF,TO,PTS
Johnathan Williams,35.0,5.0,14.5,2.3,3.9,60.0,0.0,0.1,0.0,0.9,1.5,56.6,1.8,2.3,4.1,0.5,0.4,0.3,2.1,0.6,5.5
Moritz Wagner,80.0,10.0,14.4,2.5,5.0,50.6,0.6,1.8,31.3,1.4,1.7,81.5,0.9,2.6,3.5,0.9,0.4,0.4,2.4,1.2,7.0
Rui Hachimura,41.0,41.0,29.7,5.3,11.1,47.8,0.5,1.8,27.4,2.2,2.7,82.9,1.5,4.5,6.0,1.7,0.2,0.8,2.2,1.0,13.4
Shabazz Napier,340.0,53.0,17.3,2.3,5.9,39.7,1.0,2.9,34.6,1.4,1.7,81.5,0.3,1.6,1.9,2.5,0.1,0.8,1.2,1.3,7.0
Thomas Bryant,125.0,81.0,19.8,4.0,6.6,60.4,0.4,1.3,34.4,1.5,1.9,75.5,1.5,4.3,5.8,1.4,0.8,0.3,1.7,0.9,9.9
Gary Harris,368.0,306.0,29.0,4.5,10.0,45.4,1.5,4.1,36.0,1.6,1.9,80.3,0.6,2.0,2.6,2.1,0.2,1.3,1.8,1.2,12.1
Jamal Murray,293.0,218.0,29.3,5.7,13.0,43.9,1.8,5.1,35.8,2.3,2.6,88.2,0.8,2.8,3.6,3.7,0.3,0.9,1.9,1.9,15.6
Jerami Grant,447.0,167.0,24.4,3.2,7.0,46.3,0.8,2.3,34.8,1.9,2.9,66.6,0.9,2.9,3.9,1.1,1.1,0.6,2.3,0.9,9.2
Mason Plumlee,524.0,257.0,21.6,3.3,5.7,57.4,0.0,0.1,6.5,1.8,3.2,56.3,2.0,4.3,6.2,2.2,0.9,0.8,2.7,1.5,8.3
Monte Morris,150.0,14.0,22.6,3.8,7.9,48.0,1.0,2.5,39.8,0.8,1.0,81.4,0.4,1.7,2.1,3.6,0.1,0.9,1.1,0.7,9.4
Nikola Jokic,373.0,332.0,29.0,6.5,12.4,52.4,0.9,2.7,33.8,3.0,3.6,82.5,2.6,7.1,9.7,5.4,0.7,1.1,2.8,2.5,16.9
Noah Vonleh,332.0,171.0,17.0,1.9,4.2,46.0,0.3,0.9,31.0,0.9,1.3,69.2,1.4,3.8,5.2,0.8,0.4,0.4,1.8,0.8,5.0
PJ Dozier,29.0,0.0,9.9,1.6,3.9,39.5,0.3,1.2,25.0,0.3,0.4,61.5,0.4,1.3,1.7,1.2,0.2,0.3,1.0,0.4,3.7
Paul Millsap,989.0,702.0,29.1,5.3,10.7,49.1,0.5,1.4,34.3,3.0,4.1,73.7,2.2,5.1,7.3,2.3,1.0,1.3,3.1,1.8,14.0
Torrey Craig,164.0,61.0,18.3,1.9,4.3,45.0,0.7,2.2,32.1,0.6,0.8,66.9,1.1,2.3,3.3,0.8,0.6,0.4,2.1,0.5,5.1
Troy Daniels,334.0,20.0,14.9,2.3,5.6,40.1,1.6,4.1,39.6,0.4,0.5,79.9,0.2,1.1,1.3,0.5,0.1,0.3,1.3,0.6,6.6
Vlatko Cancar,14.0,0.0,3.2,0.4,1.1,40.0,0.1,0.4,16.7,0.3,0.3,100.0,0.4,0.4,0.7,0.2,0.1,0.1,0.5,0.2,1.2
Will Barton,496.0,161.0,24.4,4.1,9.5,43.4,1.2,3.3,34.7,1.7,2.2,78.6,0.8,3.5,4.2,2.5,0.4,0.7,1.6,1.4,11.1
Evan Turner,705.0,295.0,26.9,3.9,9.0,43.4,0.4,1.3,29.4,1.5,1.9,78.2,0.6,4.1,4.6,3.5,0.3,0.8,2.0,1.8,9.7
Jacob Evans,59.0,2.0,10.5,1.1,3.2,33.7,0.3,0.9,31.5,0.4,0.5,83.3,0.3,0.9,1.1,0.9,0.3,0.3,1.2,0.6,2.8
Jake Layman,164.0,37.0,13.7,2.1,4.5,45.6,0.6,2.0,30.9,0.5,0.8,72.4,0.5,1.4,1.9,0.5,0.3,0.4,1.2,0.5,5.3
James Johnson,634.0,220.0,20.6,3.1,6.6,47.7,0.5,1.6,31.0,1.2,1.7,69.3,0.8,2.8,3.6,2.1,0.9,0.8,2.2,1.5,8.0
Jarred Vanderbilt,28.0,0.0,4.1,0.5,1.0,51.9,0.0,0.1,0.0,0.3,0.4,66.7,0.4,0.8,1.1,0.2,0.1,0.3,0.5,0.5,1.3
Jarrett Culver,63.0,35.0,23.9,3.7,9.0,40.4,1.0,3.5,29.9,0.9,1.9,46.2,1.1,2.3,3.4,1.7,0.6,0.9,2.0,1.3,9.2
Jaylen Nowell,15.0,0.0,10.1,1.3,3.5,35.8,0.2,1.7,11.5,1.1,1.1,94.1,0.2,0.7,0.9,1.3,0.1,0.2,0.7,0.2,3.8
Jordan McLaughlin,30.0,2.0,19.7,2.9,5.9,48.9,1.0,2.5,38.2,0.9,1.3,66.7,0.2,1.4,1.6,4.2,0.1,1.1,1.0,1.0,7.6
Josh Okogie,136.0,80.0,24.3,2.7,6.7,40.4,0.7,2.7,27.4,2.0,2.6,76.5,0.9,2.6,3.6,1.4,0.4,1.1,2.2,1.1,8.1
Juan Hernangomez,205.0,51.0,16.1,1.8,4.2,42.8,0.8,2.3,35.9,0.9,1.2,72.2,0.8,2.6,3.4,0.7,0.2,0.4,1.2,0.5,5.3
Kelan Martin,31.0,4.0,16.0,2.3,5.8,39.2,0.8,3.1,26.0,1.0,1.0,96.8,0.4,2.7,3.1,0.7,0.3,0.2,1.6,0.6,6.4
Malik Beasley,220.0,33.0,17.5,3.1,6.9,44.8,1.4,3.6,38.8,0.6,0.8,80.0,0.3,1.7,2.0,1.0,0.1,0.5,1.1,0.7,8.2
Naz Reid,30.0,11.0,16.5,3.3,8.1,41.2,1.1,3.2,33.0,1.2,1.8,69.8,1.1,3.0,4.1,1.2,0.7,0.6,2.8,0.7,9.0
Omari Spellman,95.0,14.0,17.8,2.4,5.7,41.7,0.9,2.5,36.6,1.1,1.4,76.6,1.6,2.8,4.3,1.0,0.5,0.6,1.4,0.9,6.8
Abdel Nader,157.0,7.0,12.6,1.5,3.7,41.3,0.6,1.7,34.8,0.6,0.9,71.5,0.3,1.5,1.8,0.5,0.3,0.4,1.1,0.6,4.3
Andre Roberson,295.0,269.0,22.5,1.9,4.0,48.2,0.4,1.4,25.7,0.4,0.9,46.7,1.2,2.8,4.0,0.9,0.7,0.9,2.2,0.6,4.6
Chris Paul,1013.0,1013.0,34.9,6.5,13.8,47.0,1.4,3.7,37.0,4.2,4.8,87.0,0.7,3.9,4.5,9.5,0.1,2.2,2.4,2.4,18.5
Danilo Gallinari,604.0,534.0,31.0,4.9,11.5,42.7,2.0,5.2,38.1,4.4,5.0,87.2,0.7,4.2,4.9,2.0,0.4,0.8,1.8,1.3,16.2
Darius Bazley,53.0,8.0,17.2,1.7,4.3,38.3,0.6,1.9,30.0,0.6,0.9,68.1,0.4,3.3,3.7,0.5,0.7,0.4,0.8,0.8,4.5
Dennis Schroder,494.0,176.0,25.5,5.3,12.2,43.6,1.1,3.4,33.6,2.3,2.8,82.8,0.4,2.4,2.8,4.6,0.1,0.8,1.9,2.4,14.1
Deonte Burton,66.0,0.0,7.9,1.1,2.8,38.5,0.3,1.1,24.7,0.2,0.4,58.3,0.2,1.0,1.2,0.3,0.3,0.2,0.9,0.3,2.7
Hamidou Diallo,89.0,6.0,13.8,2.0,4.3,45.3,0.1,0.7,18.6,0.7,1.2,61.5,0.8,1.7,2.5,0.4,0.2,0.6,1.8,0.7,4.8
Isaiah Roby,3.0,0.0,3.7,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.0,0.0,0.3,0.3,0.0
Kevin Hervey,7.0,0.0,2.7,0.1,1.6,9.1,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.0,0.0,0.1,0.0,0.3
Luguentz Dort,29.0,21.0,22.0,2.2,5.4,41.4,0.8,2.5,30.1,1.0,1.2,77.8,0.5,1.3,1.9,0.7,0.1,0.8,2.7,0.5,6.2
Mike Muscala,348.0,28.0,15.5,2.0,4.4,46.1,0.8,2.1,36.4,0.8,0.9,83.9,0.9,2.3,3.1,0.9,0.5,0.4,1.5,0.6,5.6
Nerlens Noel,355.0,166.0,22.2,3.3,6.2,54.2,0.0,0.0,28.6,1.4,2.2,64.8,1.9,4.3,6.2,1.2,1.4,1.3,2.5,1.4,8.1
Steven Adams,525.0,461.0,26.8,4.1,6.9,58.9,0.0,0.0,10.0,1.7,3.0,55.8,3.5,4.1,7.6,1.2,1.0,0.9,2.6,1.4,9.8
Terrance Ferguson,185.0,123.0,20.9,1.8,4.3,41.2,1.0,3.1,34.0,0.3,0.4,76.3,0.4,1.0,1.4,0.7,0.2,0.5,2.5,0.5,4.9
Anfernee Simons,85.0,5.0,18.1,2.8,6.9,40.6,1.0,2.9,33.9,1.0,1.3,78.7,0.3,1.6,1.9,1.3,0.1,0.3,1.6,0.8,7.6
CJ McCollum,473.0,376.0,30.8,7.1,15.6,45.5,2.1,5.3,39.7,2.2,2.6,82.7,0.6,2.7,3.3,3.1,0.4,0.9,2.2,1.7,18.4
Caleb Swanigan,75.0,4.0,8.7,0.9,2.1,43.8,0.0,0.2,11.8,0.4,0.6,61.4,0.8,2.1,2.9,0.7,0.1,0.2,1.7,1.0,2.3
Carmelo Anthony,1114.0,1106.0,35.7,8.5,18.9,44.8,1.3,3.7,34.8,5.4,6.7,81.2,1.7,4.8,6.5,2.9,0.5,1.0,2.9,2.6,23.6
Damian Lillard,607.0,607.0,36.3,7.9,18.2,43.6,2.9,7.7,37.1,5.3,6.0,88.9,0.6,3.6,4.2,6.5,0.3,1.0,2.0,2.8,24.0
Hassan Whiteside,404.0,320.0,26.8,5.8,9.9,58.2,0.0,0.1,32.0,2.3,3.7,60.6,3.4,8.4,11.8,0.7,2.4,0.6,2.7,1.6,13.8
Jaylen Hoard,13.0,0.0,7.9,1.2,2.5,46.9,0.0,0.2,0.0,0.6,1.0,61.5,1.1,1.4,2.5,0.3,0.0,0.4,0.9,0.3,2.9
Jusuf Nurkic,310.0,229.0,22.9,4.7,9.5,49.1,0.0,0.1,7.1,2.3,3.5,66.6,2.5,5.5,8.0,1.9,1.3,0.8,3.1,2.0,11.6
Mario Hezonja,324.0,69.0,18.5,2.6,6.2,41.8,0.8,2.5,32.1,0.9,1.2,81.3,0.4,2.7,3.1,1.3,0.2,0.7,1.6,1.1,7.0
Moses Brown,9.0,0.0,3.7,0.4,1.1,40.0,0.0,0.0,0.0,0.3,0.9,37.5,0.3,1.2,1.6,0.1,0.1,0.1,0.8,0.3,1.2
Nassir Little,48.0,5.0,11.9,1.4,3.1,43.0,0.3,1.2,23.7,0.6,0.9,63.6,0.6,1.6,2.3,0.5,0.3,0.3,1.5,0.3,3.6
Rodney Hood,341.0,248.0,27.3,4.5,10.6,42.6,1.7,4.6,37.2,1.7,2.1,83.9,0.4,2.5,2.9,1.9,0.2,0.8,2.2,1.1,12.5
Trevor Ariza,1064.0,731.0,29.7,3.8,8.9,42.3,1.4,4.1,35.2,1.6,2.2,73.2,1.0,3.8,4.8,2.2,0.3,1.5,2.0,1.4,10.5
Wenyen Gabriel,28.0,1.0,7.5,0.7,1.6,43.5,0.2,0.7,30.0,0.5,0.7,70.0,0.6,1.0,1.6,0.3,0.2,0.4,1.3,0.6,2.1
Zach Collins,146.0,4.0,17.0,2.1,4.8,44.2,0.5,1.7,32.4,0.9,1.2,73.0,1.1,2.7,3.8,0.9,0.7,0.3,2.2,1.0,5.7
Bojan Bogdanovic,462.0,345.0,28.5,5.0,10.8,46.0,1.9,4.8,39.4,2.4,2.7,85.8,0.5,3.0,3.5,1.5,0.1,0.6,1.6,1.6,14.2
Donovan Mitchell,219.0,211.0,33.8,8.3,18.8,44.0,2.4,6.8,35.5,3.7,4.5,82.1,0.7,3.3,4.1,4.0,0.3,1.3,2.6,2.7,22.7
Ed Davis,665.0,95.0,19.9,2.6,4.6,56.8,0.0,0.0,0.0,1.1,1.9,58.3,2.3,4.4,6.7,0.8,0.8,0.5,2.5,0.8,6.3
Emmanuel Mudiay,294.0,164.0,24.1,4.1,10.2,40.1,0.9,2.9,32.3,1.9,2.6,74.3,0.5,2.5,3.0,3.8,0.3,0.7,1.6,2.2,11.1
Georges Niang,149.0,0.0,9.5,1.5,3.3,44.4,0.8,2.1,39.5,0.3,0.3,84.0,0.2,1.3,1.5,0.5,0.1,0.2,0.9,0.4,4.0
Jarrell Brantley,5.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,0.4,0.0,0.4,0.4,0.0
Joe Ingles,470.0,260.0,25.4,3.0,6.6,44.6,1.7,4.1,40.7,0.7,0.9,74.8,0.3,2.9,3.2,3.6,0.2,1.0,1.9,1.6,8.2
Jordan Clarkson,445.0,138.0,27.1,5.7,12.7,44.7,1.5,4.3,34.1,1.9,2.4,81.8,0.9,2.3,3.2,2.6,0.1,0.9,1.7,1.7,14.8
Juwan Morgan,16.0,0.0,4.6,0.6,1.1,52.9,0.1,0.3,20.0,0.0,0.0,0.0,0.3,0.9,1.2,0.1,0.1,0.0,0.4,0.2,1.2
Mike Conley,829.0,792.0,32.4,5.3,12.0,43.9,1.4,3.8,37.5,2.9,3.5,81.8,0.4,2.5,3.0,5.7,0.2,1.4,2.0,2.0,14.8
Miye Oni,5.0,0.0,2.2,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.2,0.0
Rayjon Tucker,14.0,0.0,5.6,0.6,1.4,42.1,0.0,0.4,0.0,0.2,0.4,60.0,0.1,0.8,0.9,0.1,0.0,0.1,0.5,0.2,1.4
Rudy Gobert,468.0,376.0,29.5,4.3,6.7,64.0,0.0,0.0,0.0,3.1,4.9,62.9,3.3,7.7,11.0,1.4,2.2,0.7,2.6,1.6,11.7
Tony Bradley,62.0,2.0,9.7,1.8,2.9,62.6,0.0,0.0,50.0,0.5,0.7,65.9,1.7,2.2,3.9,0.3,0.4,0.2,1.7,0.4,4.2
Alen Smailagic,14.0,0.0,9.9,1.4,2.9,50.0,0.2,0.9,23.1,1.1,1.4,84.2,0.7,1.2,1.9,0.9,0.3,0.2,1.0,0.8,4.2
Andrew Wiggins,454.0,454.0,35.8,7.3,16.5,44.1,1.2,3.6,33.2,4.0,5.4,73.2,1.3,3.1,4.4,2.3,0.6,1.0,2.2,2.1,19.7
Chasson Randle,78.0,2.0,13.9,1.7,4.1,41.1,0.8,2.1,37.8,1.1,1.4,80.2,0.2,0.9,1.2,1.7,0.1,0.5,1.7,0.8,5.3
Damion Lee,96.0,47.0,22.9,3.4,8.2,41.9,1.3,3.8,34.6,1.6,1.8,85.3,0.5,3.4,3.9,1.8,0.1,0.9,1.8,1.0,9.8
Draymond Green,576.0,428.0,28.1,3.3,7.5,43.5,0.9,2.8,31.9,1.6,2.2,71.0,1.1,5.8,6.9,5.0,1.1,1.4,2.8,2.1,9.0
Eric Paschall,60.0,26.0,27.6,5.3,10.7,49.7,0.6,2.2,28.7,2.7,3.5,77.4,1.4,3.2,4.6,2.1,0.2,0.5,2.1,1.6,14.0
Jordan Poole,57.0,14.0,22.4,2.9,8.8,33.3,1.3,4.6,27.9,1.7,2.1,79.8,0.2,1.9,2.1,2.4,0.2,0.6,1.6,1.3,8.8
Kevon Looney,224.0,36.0,13.9,1.9,3.3,57.0,0.0,0.2,15.0,0.6,1.0,60.1,1.6,2.1,3.7,1.0,0.6,0.5,1.9,0.5,4.4
Klay Thompson,615.0,578.0,33.1,7.3,16.0,45.9,2.9,7.0,41.9,1.9,2.3,84.8,0.4,3.0,3.5,2.3,0.5,0.9,2.1,1.7,19.5
Ky Bowman,45.0,12.0,22.6,3.0,7.1,41.7,0.7,2.4,30.8,0.8,0.9,82.9,0.5,2.2,2.7,2.9,0.2,1.0,2.3,1.6,7.4
Marquese Chriss,256.0,147.0,19.4,3.0,6.5,45.6,0.6,2.1,29.0,1.4,2.1,66.9,1.3,3.6,4.9,1.1,0.8,0.7,2.6,1.3,8.0
Mychal Mulder,7.0,3.0,29.1,3.7,9.6,38.8,2.3,7.4,30.8,1.3,1.7,75.0,0.4,2.9,3.3,1.1,0.1,0.3,2.9,0.7,11.0
Stephen Curry,699.0,693.0,34.3,8.1,17.1,47.6,3.6,8.2,43.5,3.7,4.0,90.6,0.7,3.8,4.5,6.6,0.2,1.7,2.5,3.1,23.5
Amir Coffey,13.0,0.0,7.5,1.0,2.5,39.4,0.1,0.5,14.3,0.1,0.2,33.3,0.3,0.8,1.1,0.7,0.1,0.1,0.9,0.2,2.2
Ivica Zubac,204.0,110.0,15.8,2.9,5.3,55.9,0.0,0.0,0.0,1.4,1.8,76.0,1.8,3.6,5.4,0.9,0.8,0.2,1.9,0.9,7.3
JaMychal Green,354.0,151.0,21.9,3.1,6.5,47.0,0.7,2.0,36.8,1.2,1.6,76.7,1.8,4.3,6.2,0.9,0.4,0.6,2.7,1.1,8.1
Joakim Noah,667.0,512.0,27.9,3.4,6.8,49.1,0.0,0.0,0.0,2.1,3.0,70.0,3.2,5.9,9.1,2.8,1.3,0.8,2.8,1.7,8.8
Johnathan Motley,46.0,4.0,8.1,2.0,3.5,55.2,0.0,0.2,20.0,1.0,1.6,58.7,0.8,1.6,2.4,0.6,0.1,0.2,1.1,0.7,4.9
Kawhi Leonard,518.0,491.0,31.0,6.7,13.6,49.1,1.4,3.8,38.1,3.7,4.4,85.4,1.2,5.2,6.4,2.7,0.7,1.8,1.7,1.6,18.6
Landry Shamet,126.0,54.0,24.6,3.1,7.2,42.5,2.2,5.3,41.0,1.0,1.2,84.6,0.2,1.6,1.8,1.6,0.2,0.4,2.3,0.6,9.3
Lou Williams,996.0,118.0,24.9,4.7,11.1,42.0,1.4,3.9,35.0,3.8,4.6,84.0,0.4,1.9,2.3,3.5,0.2,0.9,1.3,1.7,14.5
Mfiondu Kabengele,12.0,0.0,5.3,1.2,2.7,43.8,0.8,1.7,45.0,0.4,0.4,100.0,0.1,0.8,0.9,0.2,0.2,0.2,0.8,0.2,3.5
Montrezl Harrell,318.0,25.0,20.9,5.2,8.4,61.4,0.0,0.2,10.0,2.3,3.6,63.8,1.7,3.2,4.9,1.3,0.9,0.6,2.3,1.2,12.7
Patrick Beverley,428.0,348.0,28.2,3.2,7.6,41.4,1.6,4.2,38.0,1.0,1.3,76.2,1.2,3.2,4.4,3.5,0.4,1.2,3.1,1.3,8.9
Patrick Patterson,673.0,99.0,21.1,2.6,5.9,44.8,0.9,2.3,36.9,0.6,0.8,75.2,1.2,2.8,4.0,1.0,0.4,0.5,1.6,0.6,6.7
Paul George,646.0,598.0,33.5,6.7,15.6,43.3,2.4,6.4,38.0,4.0,4.8,84.6,0.9,5.5,6.4,3.3,0.4,1.7,2.7,2.6,19.9
Reggie Jackson,553.0,343.0,25.2,4.8,11.2,42.8,1.2,3.5,33.6,2.1,2.5,85.7,0.5,2.4,3.0,4.4,0.1,0.7,1.9,1.9,12.9
Rodney McGruder,212.0,115.0,21.5,2.2,5.4,41.1,0.9,2.6,33.8,0.5,0.8,64.2,0.9,2.2,3.1,1.3,0.2,0.5,1.6,0.7,5.9
Terance Mann,35.0,6.0,7.7,0.6,1.5,40.7,0.1,0.3,25.0,0.3,0.3,75.0,0.1,0.8,0.9,1.1,0.1,0.2,1.0,0.4,1.6
Alex Caruso,120.0,12.0,17.7,2.0,4.6,43.2,0.6,1.7,37.5,1.1,1.4,76.5,0.4,1.6,2.0,2.1,0.3,0.9,1.6,1.1,5.7
Anthony Davis,521.0,516.0,34.5,8.9,17.3,51.7,0.5,1.5,31.9,5.7,7.1,80.1,2.6,7.9,10.4,2.2,2.4,1.4,2.4,1.9,24.0
Avery Bradley,571.0,493.0,28.3,4.7,10.8,43.6,1.3,3.6,36.4,1.0,1.3,78.0,0.6,2.3,2.9,1.8,0.2,1.0,2.2,1.4,11.8
